customer_id,tenure_months,orders_30d,avg_spend,cancel_rate,cs_tickets_30d,discount_use_rate,churn_30d
1,39,2,32.97,0.2906,2,0.2307,1
2,52,4,22.68,0.1561,0,0.2693,1
3,29,3,23.57,0.1974,2,0.4031,0
4,15,5,44.48,0.3113,2,0.4955,1
5,43,9,39.17,0.1083,3,0.4507,0
6,8,1,47.27,0.1479,1,0.5006,1
7,21,6,15.26,0.4406,1,0.6018,0
8,39,9,40.15,0.1479,0,0.1554,0
9,58,3,71.13,0.2402,0,0.216,0
10,19,1,34.42,0.2397,1,0.1689,0
11,23,6,52.37,0.3935,1,0.6218,1
12,11,5,52.24,0.0986,0,0.3679,0
13,11,5,52.98,0.0385,1,0.267,0
14,24,5,42.5,0.2083,1,0.1536,0
15,53,8,48.49,0.0957,2,0.3733,0
16,36,1,50.49,0.0422,1,0.2226,0
17,40,3,49.53,0.1653,0,0.5207,0
18,24,4,23.24,0.0658,1,0.5689,1
19,3,11,14.39,0.1925,0,0.3598,0
20,22,9,16.7,0.1417,0,0.3703,1
21,53,4,35.95,0.2628,0,0.6848,0
22,2,8,48.91,0.0457,2,0.6089,1
23,24,7,23.43,0.2324,1,0.555,1
24,44,5,53.86,0.2024,1,0.5265,0
25,30,5,32.47,0.2899,1,0.1913,0
26,38,5,32.61,0.2855,1,0.1425,0
27,2,9,27.46,0.4592,1,0.207,1
28,21,3,11.73,0.4878,1,0.3768,1
29,33,3,43.44,0.631,1,0.4932,0
30,12,9,65.69,0.3824,3,0.2669,0
31,58,5,39.06,0.1589,1,0.7354,0
32,22,9,12.24,0.0752,1,0.2754,0
33,44,7,51.71,0.5524,2,0.6993,0
34,25,7,15.63,0.1909,1,0.1562,0
35,49,11,21.86,0.2069,3,0.3414,0
36,27,4,36.42,0.0921,1,0.0797,0
37,59,8,41.84,0.493,0,0.1309,0
38,42,12,24.87,0.2804,3,0.6133,0
39,28,6,35.84,0.4137,0,0.3793,0
40,16,8,50.73,0.1537,1,0.1246,0
41,15,5,52.78,0.4019,0,0.3617,1
42,47,8,58.77,0.098,1,0.1886,1
43,51,9,68.64,0.0467,2,0.8445,0
44,44,4,52.15,0.262,0,0.6499,1
45,55,3,36.75,0.1244,1,0.7499,1
46,52,6,52.89,0.2233,3,0.5334,0
47,57,2,47.0,0.2836,2,0.4872,0
48,3,2,47.6,0.1293,2,0.2637,0
49,37,5,42.66,0.1284,0,0.0676,0
50,51,5,26.32,0.2246,1,0.4535,0
51,7,5,24.58,0.2336,0,0.5659,0
52,21,5,38.54,0.2064,2,0.4823,0
53,9,6,42.23,0.2826,2,0.6057,1
54,39,4,29.81,0.2832,2,0.2899,1
55,18,4,46.35,0.2834,1,0.4179,0
56,4,8,71.21,0.1178,0,0.176,0
57,25,5,13.84,0.4079,0,0.3876,1
58,14,4,48.73,0.072,2,0.6182,1
59,50,3,39.01,0.169,1,0.3939,1
60,58,6,46.76,0.1109,0,0.3296,0
61,9,9,33.54,0.1045,0,0.2944,0
62,26,6,37.81,0.0483,0,0.5176,0
63,53,4,41.94,0.0772,0,0.2455,0
64,2,4,35.48,0.1483,3,0.6533,1
65,20,6,17.19,0.3113,1,0.7447,1
66,28,10,36.49,0.2103,0,0.2065,0
67,47,6,18.75,0.0929,2,0.2689,0
68,7,6,49.8,0.2403,1,0.1918,1
69,44,8,12.02,0.1144,3,0.6244,0
70,8,8,55.43,0.2011,1,0.1292,1
71,47,7,46.44,0.1823,1,0.3883,0
72,35,5,46.5,0.1869,5,0.1603,1
73,14,5,7.54,0.177,1,0.4408,1
74,17,8,35.07,0.3628,1,0.5895,0
75,36,7,57.3,0.1961,1,0.4132,0
76,50,6,32.22,0.0876,1,0.0532,0
77,40,11,23.83,0.1335,0,0.4456,0
78,4,8,30.45,0.2398,1,0.0649,0
79,2,2,38.98,0.3871,0,0.369,1
80,6,8,27.23,0.0468,0,0.4155,1
81,54,4,58.51,0.1186,1,0.1797,0
82,42,4,39.03,0.1771,2,0.2972,0
83,4,5,31.67,0.0611,1,0.4401,0
84,54,7,20.48,0.1959,1,0.7192,0
85,29,3,47.27,0.2131,0,0.6975,0
86,18,5,46.92,0.2501,2,0.3995,1
87,26,6,28.12,0.3,0,0.3333,1
88,44,3,6.46,0.1914,3,0.1497,0
89,34,4,46.16,0.4752,3,0.2061,1
90,10,2,37.2,0.1002,1,0.3429,1
91,36,4,45.04,0.3349,0,0.5992,1
92,14,7,69.36,0.2497,1,0.387,1
93,31,2,39.6,0.0627,1,0.2571,0
94,48,2,32.29,0.1007,3,0.2605,0
95,15,8,22.79,0.3042,1,0.2914,1
96,8,7,35.31,0.3152,0,0.2061,1
97,14,6,42.41,0.116,2,0.1935,1
98,23,7,40.8,0.1118,0,0.1981,0
99,57,3,65.85,0.1254,0,0.3841,1
100,40,6,47.49,0.2693,1,0.1387,0
101,21,8,37.98,0.146,1,0.092,1
102,16,3,29.4,0.3705,1,0.4226,1
103,45,5,44.0,0.151,0,0.3513,0
104,18,8,26.39,0.5152,3,0.6394,1
105,47,3,42.7,0.1668,1,0.6777,1
106,53,5,47.31,0.197,0,0.236,0
107,24,9,36.75,0.1945,2,0.4563,0
108,26,5,30.55,0.1447,2,0.1245,0
109,25,9,7.22,0.2547,1,0.1808,0
110,45,6,57.16,0.3923,1,0.3814,0
111,41,8,46.05,0.1526,2,0.494,0
112,29,6,46.41,0.1661,0,0.1654,0
113,15,3,16.58,0.0941,1,0.5841,0
114,45,5,60.7,0.2923,2,0.6148,0
115,1,4,33.02,0.1645,0,0.3384,1
116,25,7,35.67,0.2181,1,0.1604,1
117,7,10,23.96,0.1075,1,0.1046,1
118,9,4,13.2,0.1123,1,0.8817,1
119,24,1,57.36,0.0508,2,0.1073,0
120,1,7,59.3,0.1842,1,0.0928,0
121,44,9,37.52,0.1328,1,0.3088,1
122,8,5,29.81,0.078,3,0.2903,1
123,24,7,34.34,0.3218,2,0.2876,0
124,11,6,34.76,0.2168,1,0.2652,1
125,51,6,22.0,0.1267,0,0.8358,0
126,17,9,35.62,0.2324,0,0.7575,0
127,8,5,42.3,0.2602,0,0.5197,0
128,35,10,55.27,0.1289,1,0.5771,0
129,35,12,40.21,0.0751,0,0.4906,0
130,33,7,16.35,0.1649,0,0.2302,0
131,59,1,45.3,0.1471,3,0.2048,0
132,5,8,36.16,0.2708,1,0.4665,1
133,42,8,60.56,0.3606,0,0.1571,0
134,39,5,61.44,0.5332,0,0.4104,1
135,58,7,61.97,0.2842,0,0.4693,0
136,41,4,31.58,0.1179,2,0.1462,0
137,28,7,69.85,0.0116,2,0.2633,0
138,7,4,45.26,0.2328,0,0.3752,1
139,9,7,64.4,0.0578,2,0.1888,0
140,8,5,32.46,0.2005,1,0.1615,0
141,12,12,35.52,0.2201,2,0.2291,0
142,34,5,44.11,0.0848,0,0.8442,0
143,33,5,42.28,0.1639,1,0.237,0
144,48,5,58.82,0.2371,2,0.7543,1
145,55,4,36.52,0.2187,2,0.426,0
146,23,5,57.47,0.2031,3,0.5594,1
147,24,7,50.98,0.0237,2,0.3138,0
148,37,4,36.8,0.2871,0,0.625,1
149,35,3,49.82,0.2237,1,0.2139,0
150,44,4,32.9,0.1569,2,0.5378,0
151,40,4,75.25,0.2147,0,0.3256,0
152,22,9,5.0,0.1407,1,0.2975,1
153,27,6,50.09,0.578,2,0.3688,1
154,35,5,13.53,0.2559,2,0.5569,1
155,1,10,36.62,0.2954,2,0.1782,1
156,35,2,38.72,0.3765,0,0.2071,1
157,37,9,62.61,0.111,2,0.348,0
